word,frequency
Here,57
is,695
our,81
forecast,13
Traveling,2
to,1678
have,421
a,865
business,20
meeting,82
takes,5
the,2419
fun,2
out,113
of,876
trip,8
,2677
Especially,2
if,152
you,721
prepare,2
presentation,12
I,836
would,229
suggest,3
holding,3
plan,60
meetings,16
here,34
then,51
take,39
without,15
any,119
formal,4
even,17
try,34
and,991
get,102
some,99
honest,2
opinions,3
on,834
whether,9
desired,6
or,213
necessary,14
As,71
far,14
as,244
,4113
think,65
it,253
be,433
more,73
productive,2
stimulate,2
discussions,10
across,18
different,31
groups,4
about,103
what,80
working,15
not,231
Too,2
often,5
presenter,2
speaks,2
others,9
are,368
quiet,4
just,56
waiting,4
for,665
their,50
turn,7
The,260
might,35
better,20
held,13
in,602
round,8
table,16
discussion,4
format,5
My,29
suggestion,3
where,14
go,38
Austin,33
Play,2
golf,3
rent,40
ski,5
boat,2
jet,2
s,186
Flying,2
somewhere,3
too,14
much,31
time,83
test,1
successful,8
way,27
,39
Randy,9
Can,52
send,37
me,155
schedule,22
salary,3
level,11
everyone,5
scheduling,5
group,8
Plus,3
your,266
thoughts,5
changes,10
that,443
need,140
made,12
,399
Patti,6
S,50
example,7
,418
Phillip,648
Let,35
shoot,1
Tuesday,20
at,206
Greg,20
How,15
either,15
next,32
Thursday,25
,636
Please,137
cc,224
following,37
distribution,8
list,62
with,308
updates,10
,1357
Allen,103
pallen,45
,2779
enroncom,148
Mike,64
Grigsby,8
mikegrigsby,3
Keith,62
Holst,12
kholst,5
Monique,8
Sanchez,2
Frank,42
Ermis,4
John,84
Lavorato,6
Thank,49
help,40
morning,27
between,31
login,2
pw,4
do,150
nt,104
these,82
required,16
by,390
ISP,1
static,1
IP,2
address,32
Sub,1
gate,1
DNS,1
Company,18
RC,2
,5583
Forwarded,222
K,338
AllenHOUECT,315
PM,274
,430
,304
Buckner,3
Buck,2
,247
buckbuckner,1
honeywellcom,1
,417
To,266
,196
Pallen,1
Enroncom,2
,117
Pallen,1
Subject,235
FW,3
fixed,15
forward,40
other,53
Collar,1
floor,13
gas,93
price,71
terms,19
discussed,11
during,14
phone,19
conversation,3
In,34
Parallon,1
microturbine,2
power,73
generation,15
deal,51
national,1
accounts,4
customer,6
am,114
developing,3
proposal,9
sell,15
collarfloor,1
so,82
corresponding,1
term,9
same,27
Microturbine,2
an,140
onsite,5
product,12
developed,3
Honeywell,2
generate,5
electricity,9
site,37
degen,1
using,31
natural,10
doing,12
best,15
years,17
annualseasonal,1
supply,8
microturbines,3
kWh,3
We,101
opportunity,14
them,45
turbines,1
themselves,3
must,11
limited,1
no,37
risk,26
make,49
work,86
Therein,1
comes,4
Sempra,3
energy,7
trading,25
truly,8
proposing,3
installing,1
units,50
large,10
number,32
stores,1
San,50
Diego,6
Store,1
varies,1
because,12
installation,1
hurdles,1
face,1
small,13
percent,2
For,28
hours,14
day,36
run,14
Gas,69
requirement,10
MMcf,2
per,34
year,44
will,363
likely,12
consumed,1
from,203
May,20
through,25
September,16
peak,5
electric,3
period,12
Burnertip,1
behind,11
LDC,1
,134
Electric,3
Need,2
detail,6
breakout,1
commodity,2
transport,20
cost,85
firm,12
interruptible,1
Should,4
additional,26
questions,54
give,30
call,72
assure,4
this,364
real,13
PE,1
MBA,1
Manager,12
Business,3
Development,2
Planning,1
Big,1
Box,3
Retail,1
Sales,3
Power,27
Systems,4
Inc,11
Pan,1
American,4
Frwy,1
Albuquerque,1
NM,2
Mr,3
delivered,3
Enron,346
Energy,24
Services,8
appropriate,7
entity,8
forwarded,4
request,22
Zarin,1
Imam,1
EES,202
Her,3
Lucy,45
rentrolls,1
Open,3
save,6
rentroll,22
folder,2
Follow,1
steps,1
misplace,1
files,5
Click,11
Save,4
drop,10
down,22
triangle,1
under,30
C,34
drive,11
Richard,53
Burchfield,11
AM,204
ECT,1073
Beth,8
PerlmanHOUECT,4
Consolidated,4
positions,26
Issues,4
Do,51
Below,7
issues,31
we,245
documenting,2
requirements,15
consolidated,10
physicalfinancial,4
trade,12
capture,6
What,81
focus,8
first,31
bullet,2
Allan,22
,36
single,13
set,24
Although,5
Wednesday,30
was,126
informative,2
solution,7
creating,3
infinitely,2
dynamic,2
position,54
screen,12
extremely,4
difficult,9
consuming,2
Throughout,2
alluded,2
inability,2
consensus,6
amongst,2
traders,19
trader,8
can,172
arrange,3
liking,4
like,87
Excel,6
needs,22
happen,4
Monday,33
effort,6
design,28
layout,4
critical,5
This,99
does,37
exclude,2
building,16
capability,2
create,11
flexible,2
future,17
but,128
order,28
measured,2
Also,37
reiterate,2
goals,2
project,106
consolidate,2
been,82
raised,2
projects,19
prioritised,2
efforts,9
outside,6
involved,7
most,12
good,45
believe,29
there,86
has,111
communication,3
teams,2
now,30
objectives,2
solve,2
BurchfieldHOUECT,6
Severude,5
Peggy,5
AlixHOUECT,2
Russ,18
SeversonHOUECT,15
Scott,67
MillsHOUECT,14
Kenny,2
HaHOUECT,2
From,100
initial,14
regarding,21
still,53
point,23
contact,26
ve,9
had,47
three,20
which,86
brought,4
very,42
really,11
come,21
re,7
getting,17
hit,10
lot,46
requests,10
many,22
appear,4
scope,11
consolidation,2
Things,4
left,25
may,45
useful,5
formulate,4
high,22
goal,7
clear,9
possible,19
trying,14
accomplish,2
It,69
ll,13
determine,10
fall,9
Go,7
those,18
define,4
relative,4
importance,2
priority,9
each,40
exact,11
Define,2
lay,2
manager,38
main,4
view,15
all,99
drill,6
downs,2
Use,9
above,22
requested,13
thus,2
particular,2
Inclusion,6
Sitara,6
physical,22
deals,26
into,52
TDS,16
ticker,6
Customized,2
rows,3
columns,8
ad,3
hoc,2
rowscolumns,4
add,14
up,96
existing,11
New,13
break,6
swaps,6
options,16
,10
Addition,2
curve,12
tab,3
show,24
realtime,2
values,3
curves,7
desk,42
Ability,16
split,6
current,26
grid,17
allow,8
daily,30
shown,12
directly,13
monthly,18
Each,4
grouped,4
column,11
top,8
tied,2
bottom,3
properly,2
shift,3
floatforfloat,2
Daily,16
index,17
Physical,19
Nymex,5
Inside,4
Ferc,2
Mid,3
market,60
pull,5
valuation,6
results,3
based,22
flag,2
instead,9
official,3
valuations,6
Position,6
P,16
L,40
aggregation,2
desks,6
include,15
Price,15
book,44
spread,13
systems,5
handle,6
volatility,4
skew,2
correlations,2
revalue,2
incrementally,2
throughout,5
Approximate,2
delta,4
instantaneous,2
gamma,4
Valuation,2
A,100
new,71
months,30
x,5
strike,3
TBD,2
exotic,2
currently,17
managed,2
spreadsheets,5
isolate,4
change,19
due,29
changed,10
Show,2
prior,27
net,10
affect,3
Eliminate,2
economic,4
impact,13
individual,9
total,42
cell,10
Benchmark,2
Deployment,2
Canada,3
Currency,2
volume,3
uom,2
conversions,2
Implicit,2
explicit,2
PS,4
Colleen,18
setting,6
tomorrow,26
discuss,27
direction,3
Hopefully,12
know,90
part,21
stands,2
Dave,7
names,6
west,30
members,3
category,3
origination,1
side,17
sparse,1
Paula,4
million,34
fine,14
North,22
America,15
Corp,22
Airam,5
Arteaga,1
Thomas,17
MartinHOUECT,10
NealHOUECT,22
ArnoldHOUECT,10
Grant,3
MassonHOUECT,2
Ted,10
MurphyHOUECT,5
Vladimir,6
GornyHOUECT,6
HaydenCorpEnron,1
Rita,5
HennessyNAEnron,4
Ina,22
RangelHOUECT,6
Laura,9
HarderCorpEnron,2
Kimberly,12
BrownHOUECT,4
Araceli,1
RomeroNAEnron,1
HillisHOUECT,3
ect,18
Var,2
Reporting,2
Resources,5
Meeting,24
attend,5
below,31
Topic,2
Date,9
October,7
Time,5
Location,8
If,126
questionsconflicts,1
please,53
feel,16
free,21
Thanks,56
Rain,1
Tim,41
mike,4
grigsby,4
having,19
problems,11
accessing,2
sure,28
he,66
active,3
password,18
George,70
Richards,28
cbpres,31
austinrrcom,40
respond,25
Larry,48
Lewter,22
retwell,7
mailsanmarcosnet,7
Westgate,17
Enclosed,5
demographics,2
Investor,2
Alliance,4
says,4
similar,5
package,8
Marcos,20
received,25
earlier,7
information,42
let,33
Then,14
interest,21
property,44
street,10
Sagewood,11
sale,9
approved,12
land,52
selling,13
,340
square,6
foot,4
one,51
only,95
two,40
remaining,6
multifamily,4
parcels,2
West,24
moratorium,1
development,20
Several,2
studies,2
looked,4
rents,4
duplexes,4
going,50
significantly,11
higher,19
roughly,1
leased,3
entire,9
unit,29
lease,8
psf,3
room,11
location,6
student,5
housing,3
serious,3
short,12
window,6
equity,27
yet,14
known,2
secure,3
question,15
later,19
today,39
Sincerely,10
W,11
President,8
Creekside,22
Builders,16
LLC,17
winmaildat,3
Nancy,4
Hall,3
ENRON,473
Mark,56
WhittNAEnron,5
Paul,29
T,14
LucciNAEnron,4
BieniawskiCorpEnron,1
Tyrell,6
HarrisonNAEnron,1
Jean,3
MrhaNAEnron,2
Monica,4
JacksonCorpEnron,1
re,7
Storage,3
Strategies,2
There,38
Oct,1
mark,5
calendars,2
Regards,3
ENA,9
Denver,5
office,33
Brenda,20
use,55
second,16
check,11
payment,14
already,12
tossed,1
mail,16
another,19
Fletch,1
CPA,1
my,105
own,11
copy,17
original,15
want,59
fax,29
Liane,6
yesterday,11
concerned,6
attempt,4
manipulate,2
El,8
Paso,6
Juan,17
appears,7
buyer,26
entered,3
marketplace,3
both,19
paid,43
prices,27
At,15
trades,27
offers,6
cents,2
lower,13
were,49
bypassed,2
establish,4
report,19
calculation,8
Additionally,8
line,31
associated,5
financial,14
compiled,2
executed,3
These,13
complete,28
Online,3
EOL,9
direct,17
conversations,2
brokerage,2
firms,3
Amerex,2
APB,2
Prebon,2
see,46
attached,41
spreadsheet,25
summary,13
also,49
included,21
illustrate,3
value,33
several,11
relationships,6
key,5
points,24
data,31
follows,14
greater,3
than,53
days,15
relationship,6
Socal,23
Northwest,5
consistent,2
end,9
sense,3
indices,2
dramatically,3
understand,8
review,24
submitted,7
outliers,4
reveal,2
counterparty,2
able,30
wanted,10
reference,6
aid,2
establishing,3
reasonable,7
belief,4
should,80
excluded,2
desire,4
reliable,3
accurate,5
against,8
conduct,4
anytime,4
assist,3
towards,5
intent,1
distort,1
indeces,6
Claudia,13
L,6
Crocker,8
aolcom,11
Investment,6
Structure,3
STRUCTURE,2
Typically,3
structure,6
limited,9
partnership,25
corporate,4
general,11
partner,3
General,11
Partner,6
owns,3
,115
carries,2
liability,3
construction,59
LAND,4
OWNERSHIP,2
LOANS,4
purchased,3
name,23
loans,36
improvements,14
investors,6
principals,3
personally,2
guarantee,4
investor,9
s,17
sign,11
generally,2
means,8
larger,4
amount,30
cash,52
share,5
profits,9
reduced,5
All,20
residential,6
intended,6
resale,2
full,18
recourse,5
pursuing,5
rental,16
developments,4
mortgage,7
nonrecourse,2
USE,2
OF,3
INITIAL,2
INVESTMENT,2
investment,18
used,26
deposit,22
engineering,6
architectural,4
soils,7
tests,2
surveys,2
filing,2
fees,26
legal,4
organization,2
condominium,2
association,2
formation,2
appraisals,3
Unlike,2
estate,6
programs,3
none,2
funds,15
professional,8
expenses,20
incurred,3
over,42
estimated,12
month,18
approval,13
EARLY,2
COSTS,2
costs,54
listed,11
flow,10
represent,6
extension,2
seller,5
extensions,6
closing,23
alternative,8
close,12
loan,79
probably,21
appraised,7
With,11
equal,7
purchase,10
mean,11
payments,11
given,5
annual,4
rate,14
plus,15
approximately,10
EQUITY,2
AT,2
IMPROVEMENT,2
LOAN,2
Once,14
City,17
require,17
post,4
fiscal,2
referred,2
fiscals,4
represents,6
bond,12
completion,6
COA,4
considers,2
vital,2
released,5
once,16
completed,14
accepted,7
release,11
after,24
Releases,2
granted,3
every,11
expect,11
occur,2
start,16
improvement,19
usually,5
posted,5
irrevocable,2
letter,6
credit,17
such,27
they,70
counted,2
though,7
spent,8
Because,3
charged,2
typically,2
finished,5
suspect,4
least,14
potentially,8
produce,8
fiscals,2
improved,6
obtaining,6
count,2
provided,4
Thus,2
Even,7
maximum,3
cover,12
unlikely,6
bank,15
reimbursement,6
estimates,20
investments,3
preliminary,5
proforma,15
safe,2
engineer,14
preparing,2
tentative,2
evaluation,3
phasing,4
reduce,5
Phasing,2
works,7
phase,3
say,7
average,5
Of,7
front,31
entry,2
road,4
water,7
treatment,6
perimeter,2
fencing,2
landscaping,2
well,16
undeveloped,2
lots,12
raw,2
estimate,11
presented,2
analysis,6
depended,2
careful,2
assessment,9
Civil,2
Engineer,2
separate,2
phases,3
stand,3
its,40
utility,12
standpoint,2
CONSTRUCTION,2
types,2
First,6
speculative,2
spec,9
taken,5
presales,2
activity,6
Second,3
presold,8
remains,2
builderdevelopers,2
Third,2
builderdeveloper,4
buyers,11
manage,7
unfamiliar,2
process,11
Spec,2
lender,2
DISBURSEMENTS,2
Disbursements,2
handled,3
near,17
third,8
party,5
reserves,10
partners,2
agreement,16
contract,29
construct,2
fee,19
CB,12
management,20
overhead,9
hard,12
excluding,2
financing,17
sales,15
monies,2
myself,5
profit,30
except,3
b,4
subcontractor,2
perform,3
find,28
trim,8
carpenter,2
sub,2
enough,19
carpenters,2
etc,2
decides,2
undertake,2
function,5
charge,2
obtain,8
parties,5
disclose,2
cases,2
Finally,7
receive,29
equipment,11
lieu,2
leasing,2
present,5
significant,5
considering,4
sky,2
track,18
facilitate,6
speed,2
framing,4
cornice,2
roofing,2
drywall,2
spreading,2
REPORTING,2
willing,14
provide,27
reports,13
vs,3
did,44
mind,8
form,17
internet,5
reporting,6
BOOKKEEPING,2
referring,2
Bookkeeping,3
procedures,6
record,7
actual,18
expand,3
INVESTOR,2
INPUT,2
glad,4
input,11
materials,6
always,9
who,41
final,11
disagreement,2
experience,13
reach,13
presume,2
learn,4
accommodating,2
CREEKSIDE,2
PROCEEDURES,2
dealing,6
subs,7
vendors,5
professionals,3
indicates,3
EXTREMELY,2
tight,3
labor,7
bids,7
feasible,5
whom,4
previous,7
rapport,2
constantly,2
shopped,2
PRESELECTED,2
PROFESSIONALS,2
SUBS,2
AND,2
VENDORS,2
Yes,6
identified,2
interested,9
answered,3
everything,7
starting,16
Call,35
when,43
reviewed,12
further,11
Reschedule,4
Chairperson,10
Sent,31
Cindy,14
Cicchetti,11
Start,9
End,10
Description,13
PhysicalFinancail,7
Positions,7
Room,12
repeats,9
date,34
occurs,9
weekend,21
Dates,9
Fletcher,13
J,64
SturmHOUECT,11
Hunter,51
ShivelyHOUECT,27
SeverudeHOUECT,12
Detailed,9
description,14
Confirmation,3
Status,7
update,21
Sturm,2
No,26
Response,17
Neal,5
Shively,15
Accepted,9
Mills,3
Severson,3
Trading,14
Vision,4
Jeffrey,28
GossettHOUECT,8
SullivanHOUECT,9
Jayant,5
KrishnaswamyHOUECT,4
Russell,5
LongHOUECT,4
Gossett,2
Sullivan,4
Krishnaswamy,1
Long,2
mtg,1
moved,3
Wed,1
sent,35
confirmation,2
via,18
Lotus,1
Notes,24
Sorry,6
problem,6
couple,9
people,14
slot,1
Reagan,20
Just,8
mix,3
bedrooms,5
buildings,5
Kipp,13
Flores,9
drawings,6
FHA,6
revised,6
bid,24
Your,28
competitive,2
attracted,3
strong,11
local,7
presence,2
contacts,4
expiration,1
frame,1
reschedule,3
Invitation,2
PhysicalFinancial,1
scheduled,13
referenced,1
topic,5
place,20
BS,1
Stone,3
bs_stone,1
yahoocom,1
jeff,2
freeyellowcom,1
PhillipKAllen,29
Jeff,71
Is,31
After,17
reviewing,5
binding,2
determine,1
vague,2
sound,7
anything,6
attorney,6
title,5
company,23
draft,11
course,7
could,47
wrong,1
document,9
validity,1
back,53
documents,11
can,1
guess,8
expecting,5
something,12
exhibit,1
recordable,1
little,10
rather,7
sort,6
contract,1
either,1
tried,3
atty,2
last,43
night,11
pocket,1
talked,1
crim,1
friend,2
said,34
his,48
area,15
him,1
mine,2
transaction,3
look,31
doubt,2
signature,2
needed,13
transaction,1
noon,5
closing,2
hold,5
insult,3
annoy,1
anyone,35
paper,3
seem,8
event,7
before,29
accept,8
it,1
Chris,31
latest,7
PG,15
E,21
rescheduled,1
On,15
CDT,6
hour,2
Invited,7
Happy,2
Bday,1
Email,6
,102
Kathy,14
Regarding,14
guest,6
relay,1
pass,8
along,5
user,16
Friday,33
thank,3
rockies,4
beyond,4
created,5
Trailblazer,1
They,21
unhedged,1
scrubbing,1
books,7
booking,3
Hubert,1
Jim,31
conference,13
type,26
weekly,6
regulatory,6
facing,4
California,43
week,63
Ownership,1
ownership,2
Limited,1
entities,5
capacity,10
liabilities,3
Who,6
holds,1
various,4
collateral,2
happens,5
Secure,1
Why,8
statement,10
When,11
actually,6
Now,10
Return,1
Equity,3
Repayment,1
return,11
wait,3
until,23
sold,11
closed,7
distributed,3
Debt,1
Which,4
borrower,1
Improvement,3
Construction,3
Are,34
Looks,4
Terms,1
Uses,1
Funds,2
disbursements,1
By,3
account,13
Controls,1
max,1
disbursement,1
Internet,17
viewing,3
Reports,4
vs,9
markup,1
subcontractors,2
contractor,5
gain,3
money,15
personal,9
ultimate,1
payout,4
Design,1
selecting,2
involvement,1
planning,14
permitting,1
Does,10
specific,4
Such,1
schedules,3
checking,5
companies,9
individuals,1
Names,1
basic,2
ProformaPhillip,6
Allenxls,6
told,9
tell,10
exceptional,3
especially,6
attractive,11
introducing,3
low,7
range,9
reward,3
uncovered,3
zoning,3
Smart,3
Growth,5
Corridor,3
designated,4
preferred,8
fast,4
tracked,7
less,26
severe,9
ordinances,3
waived,3
investigated,3
detentionretention,6
filtration,6
pond,7
widening,6
cautious,3
Lone,3
Star,3
easement,3
portion,6
expected,7
Other,6
quite,8
identical,3
pipeline,6
adjoining,3
family,5
St,4
Edwards,3
University,4
infill,3
quality,8
surrounding,3
neighborhoods,3
uneven,3
fence,3
around,25
put,17
Cameron,3
Loop,3
Gated,3
communities,3
idea,7
screening,3
preferences,3
offer,24
evening,15
extended,4
escrow,4
enable,6
us,30
D,40
Loan,10
shows,6
invest,4
Exchange,11
proceeds,4
You,59
exchange,6
expert,10
knows,3
field,3
Antonio,7
prepared,19
broker,6
Airborne,3
Express,3
Saturday,8
delivery,8
read,12
tour,4
soon,20
permits,3
visit,6
hearing,4
major,11
winner,3
regret,3
took,7
long,22
unusual,4
events,4
past,12
few,25
weeks,12
freakish,3
wind,3
storm,3
downdrafts,3
South,12
town,7
homes,6
One,11
roof,19
decked,6
siding,5
downdraft,3
hitting,3
knock,3
shut,5
thing,6
tract,3
wife,6
emergency,7
She,4
bulge,3
material,8
vertebra,3
her,14
spine,3
causes,4
extreme,3
pain,3
kept,4
bedridden,3
,9
nothing,7
incapacitated,3
realize,12
enormous,5
things,12
she,30
everyday,4
Fortunately,3
looks,21
ok,6
numbers,22
variety,1
model,12
seems,13
similiar,2
MM,1
justifying,1
paying,4
competition,1
bidding,1
done,19
follow,10
email,70
Cherry,2
Creek,1
Deborah,4
Yates,1
rejected,3
De,2
Ville,1
Burnet,5
Remember,6
written,5
Key,2
concerns,15
subdivided,1
statements,3
roll,9
faxed,6
file,31
fill,12
computer,17
write,4
correct,3
amounts,3
checked,4
records,2
mailed,2
normal,8
August,14
Pate,1
Rd,1
College,2
Station,2
TX,12
ahead,13
treat,1
proceed,7
details,14
amortization,2
wrote,3
fewer,3
checks,4
Spent,1
Materials,6
Labor,2
June,10
July,10
Total,7
Check,11
Walmart,2
Crumps,1
Detail,2
Papes,1
Checks,1
overtime,1
Ralph,2
Try,7
together,7
support,14
items,17
Michael,37
Etringer,2
Contact,3
mid,3
Attached,10
Have,11
highlighted,2
yellow,3
overlap,1
http,63
chnlOwnrpallen,1
Rangel,6
Re,24
SURVEY,2
PHILLIP,2
ALLEN,2
Full,6
Name,11
Login,6
ID,18
Extension,6
Office,6
Desktop,7
Laptop,6
Both,10
PDA,6
yes,44
None,6
IPAQ,10
Palm,6
Pilot,6
Jornada,6
permission,12
access,44
EmailCalendar,12
NO,11
YES,4
INA,2
RANGEL,2
responsible,14
updating,12
else,26
shared,12
calendar,16
Calendar,2
Distribution,8
Groups,6
Messaging,6
maintains,6
mass,6
mailings,6
databases,6
applications,6
NONE,2
datetime,6
migration,17
Will,15
vacation,7
leave,11
etc,8
MMDDYY,12
Embedded,3
StdOleLink,3
booked,1
stage,9
coach,1
inside,1
Chelsea,1
Villa,1
hands,2
plans,25
happy,5
diff,1
NWPL,6
reason,4
benchmark,2
rolled,1
added,3
shorts,1
longs,1
Before,2
adjustment,3
bought,4
why,8
aeco,1
basis,49
mapped,2
differently,1
AECO,2
correlation,1
clearly,4
commission,1
sagewood,3
surprised,6
become,5
brokering,1
properties,4
perceive,1
ethical,1
issue,20
Did,11
propose,2
scratch,1
pay,31
Diana,5
Zuniga,1
bgacom,1
Town,1
Homes,1
aware,5
Regan,2
Lehman,4
developer,3
duplex,1
He,37
prime,2
differences,5
smaller,6
size,5
sq,3
ft,1
footage,1
thought,10
sf,1
important,4
rentability,2
bath,7
strongly,1
fact,3
build,7
bedroom,3
thoroughly,3
Gonzalez,5
stagecoachmama,8
hotmailcom,13
utilities,20
_________________________________________________________________________,1
Get,10
Private,5
Free,6
Email,93
MSN,7
Hotmail,4
wwwhotmailcom,5
Share,1
yourself,2
public,2
profile,1
profilesmsncom,1
utilityxls,2
Enronadmin,1
FSDDataSvccom,1
TIME,1
SENSITIVE,2
Executive,10
Impact,9
Influence,7
Program,6
Survey,3
,219
IMMEDIATE,1
ACTION,1
REQUIRED,1
Not,4
Delete,1
participant,6
asked,17
gather,6
styles,2
practices,2
experienced,2
immediate,2
eight,1
peerscolleagues,1
feedback,11
attending,4
program,18
ie,2
Self,1
Direct,3
Report,10
PeerColleague,1
combined,1
develop,3
action,4
improve,7
hisher,2
LATER,1
THAN,1
CLOSE,1
BUSINESS,1
Since,12
cancel,3
attendance,1
Therefore,2
click,23
link,9
simply,11
open,17
browser,5
wwwfsddatasvccomenron,1
unique,1
Unique,1
Participant,3
Arnold,4
EPEXWX,1
technical,2
Dennis,6
Ward,1
FSD,1
Data,5
Debbie,4
Nowak,4
Christi,13
Smith,25
Keilty,3
Goldsmith,3
participation,1
note,27
touch,5
base,7
townhomes,2
opportunities,2
stumbled,1
built,6
Lehmann,1
Units,2
spoke,13
indicated,2
available,28
yours,4
mentioned,14
almost,6
being,24
Outlook,44
Migration,18
Team,20
Allison,4
HortonNAEnron,4
Amir,4
BaigNAEnron,4
Brandon,5
BangerterNAEnron,4
Brian,12
EllisCorpEnron,4
Charles,7
PhilpottHRCorpEnron,4
WoodNAEnron,8
TullHOUECT,4
Dale,9
SmithCorpEnron,4
JuneNAEnron,4
Donald,9
SuttonNAEnron,4
Felicia,7
BuenrostroHRCorpEnron,4
Johnna,4
MorrisonCorpEnron,4
Joe,23
DornCorpEnron,4
Kathryn,9
SchulteaHRCorpEnron,4
Leon,4
McDowellNAEnron,4
Leticia,8
BarriosCorpEnron,4
Milton,4
BrownHRCorpEnron,8
Raj,4
PerubhatlaCorpEnron,4
Shekar,4
KomatireddyNAEnron,4
Andrea,9
YowmanCorpEnron,4
Angie,6
OBrianHRCorpEnron,4
Bonne,4
CastellanoHRCorpEnron,4
Gwynn,4
GorsuchNAEnron,4
Jo,6
Ann,7
MatsonCorpEnron,4
LaQuitta,4
WashingtonHRCorpEnron,4
Rick,4
JohnsonHRCorpEnron,8
Sandra,12
LighthillHRCorpEnron,4
Valeria,4
HopeHOUECT,4
Charlotte,4
Ronald,4
FainHRCorpEnron,4
