word,frequency
Gary,23
FitchHRCorpEnron,4
Anna,7
HarrisHRCorpEnron,4
JonesHRCorpEnron,8
Kristi,4
MonsonNAEnron,4
Bobbie,4
McNielHRCorpEnron,4
StablerHRCorpEnron,4
Michelle,10
PrinceNAEnron,4
James,38
GramkeNAEnron,4
Blair,4
HicksNAEnron,4
Jennifer,8
JohnsonContractorEnron,4
Communications,44
LittleEnron,4
EnronXGate,175
LukertNAEnron,4
MartinNAEnron,4
Andrew,13
MatteiNAEnron,4
Darvin,4
MitchellNAEnron,4
OldhamNAEnron,4
Wesley,4
PearsonNAEnron,4
Ramon,4
PizarroENRON_DEVELOPMENT,4
ENRON_DEVELOPMENT,30
Natalie,11
RauNAEnron,4
William,15
RedickNAEnron,4
RichardsonNAEnron,4
Joseph,9
SchniedersNAEnron,4
SimmonsNAEnron,4
Delaney,4
TrimbleNAEnron,4
David,31
UptonNAEnron,4
BoeglerHRCorpEnron,4
Lyndel,4
ClickHRCorpEnron,4
Gabriel,8
FrancoNAEnron,4
GrossHRCorpEnron,4
Arthur,5
Danny,6
OgdenHoustonEott,4
Eott,5
Edgar,4
PonceNAEnron,4
Tracy,10
PursifullHRCorpEnron,4
Lance,6
StanleyHRCorpEnron,4
ErmisHOUECT,7
Jane,12
M,42
TholtHOUECT,10
Jay,14
ReitmeyerHOUECT,6
HolstHOUECT,12
Matthew,11
LenhartHOUECT,9
GrigsbyHOUECT,13
SanchezHOUECT,6
Randall,7
GayHOUECT,7
Tori,12
KuykendallHOUECT,8
H,26
FletcherHOUECT,7
Jeanne,7
WukaschCorpEnron,7
Mary,27
Theresa,9
FranklinHOUECT,6
PotterNAEnron,6
BakerHOUECT,9
Suzanne,8
CalcagnoNAEnron,6
Alvin,4
ThompsonCorpEnron,6
Cynthia,6
FranklinCorpEnron,4
Jesse,7
VillarrealHOUECT,5
Joan,5
CollinsHOUEES,4
CasasHOUECT,4
Kelly,9
LoockeENRON,4
enronXgate,42
Lia,4
HalsteadNAEnron,4
Meredith,8
HomcoHOUECT,6
Robert,40
AllweinHOUECT,4
LovingNAEnron,4
Shanna,4
BoudreauxENRON,4
Steve,44
GillespieCorpEnron,4
Tamara,8
CarterNAEnron,4
FuzatEnron,4
Jack,5
NetekEnron,4
Lam,6
NguyenNAEnron,6
Camille,7
GerardCorpEnron,7
Craig,14
TaylorHOUECT,6
Jessica,10
HangachNYCMGUSA,4
MGUSA,22
GagelNYCMGUSA,4
Lisa,14
GoulartNYCMGUSA,4
Ruth,7
BalladaresNYCMGUSA,4
Sid,4
StruttNYCMGUSA,4
OWA,26
print,5
Current,10
User,7
REASONS,2
FOR,3
USING,2
OUTLOOK,4
WEB,4
ACCESS,6
mailbox,12
migrated,4
client,10
configured,12
recieve,2
team,16
During,3
Web,6
Access,8
web,5
Explorer,5
PLEASE,6
NOTE,6
entries,4
journals,2
ToDo,2
imported,2
desktop,2
Remote,2
remote,2
accessible,3
while,6
connecting,2
network,2
LAN,2
home,21
traveling,2
abroad,2
HOW,2
TO,3
Launch,2
Substitute,2
johndoe,2
ENTER,2
prompted,2
box,7
Type,5
corpyour,2
id,17
NT,2
logon,2
OK,2
subtle,2
functionality,2
clients,3
brief,3
functions,2
NOT,4
Features,2
Tasks,2
Journal,2
Spell,2
Checker,2
Offline,2
Printing,2
Templates,2
Reminders,2
Timed,2
Delivery,2
Expiration,2
Rules,2
Voting,2
Message,17
Flags,2
Recall,2
Sharing,2
Contacts,3
Task,2
Delegation,2
Resource,11
Booking,2
Personal,2
Lists,2
QUESTIONS,3
OR,2
CONCERNS,2
answer,16
Mailbox,6
Otherwise,7
Resolution,2
Center,9
Mrha,1
Richter,2
Wow,3
RichterHOUECT,6
SwerzbinHOUECT,7
BadeerHOUECT,13
Sean,5
CrandallPDXECT,4
BeldenHOUECT,24
ForneyHOUECT,1
Matt,21
MotleyPDXECT,6
Tom,9
AlonsoPDXECT,3
FischerPDXECT,4
Capital,4
Trade,2
Kevin,23
Presto,2
Rogers,1
HerndonHOUECT,1
ZufferliHOUECT,1
Lloyd,4
WillHOUECT,2
Doug,4
GilbertSmithCorpEnron,1
underestimate,1
effects,2
economy,3
load,18
growth,6
preaching,1
tremendous,1
described,3
infrastructure,3
loads,2
ultimatley,1
reasons,5
MW,22
server,4
farms,3
technology,2
farm,1
hook,1
HL,1
speak,6
deliver,1
Obviously,2
Seattle,10
Porltand,1
Boise,1
Fran,4
Jose,2
markets,4
rude,1
awakening,1
PrestoHOUECT,10
Suarez,1
Dana,1
DavisHOUECT,2
BroderickHOUECT,1
MillerNAEnron,2
SuarezHOUECT,2
Hopley,1
Suresh,1
VasanEnron,1
COMMUNICATIONS,1
Gain,1
Major,1
Drain,1
Local,1
Utilities,5
littleknown,1
Silicon,1
Valley,2
called,4
Exodus,9
opened,2
center,12
Tukwila,4
mission,1
traffic,2
servers,2
region,11
growing,3
dotcoms,1
Fastforward,1
summer,7
wrapping,1
mile,2
facility,4
Sitting,1
confluence,1
fiber,1
optic,1
backbones,1
plant,6
consume,1
eventually,1
house,22
Avenue,1
Microsoft,3
Onviacom,1
massive,2
centers,8
More,6
dozen,2
AboveNet,1
Globix,1
HostPro,1
looking,12
facilities,8
networking,1
big,5
effect,6
bill,7
ease,1
favorite,2
sites,1
colocation,5
sprouting,1
furious,1
pace,1
Kent,3
expressed,3
concern,3
Light,4
Puget,3
Sound,3
highsecurity,1
talking,2
half,4
customers,8
requesting,1
megawatts,7
Southcenter,1
Mall,1
Karl,1
Karzmar,2
revenue,2
That,14
equivalent,2
six,1
oil,2
refineries,1
relatively,2
phenomenon,1
rise,1
veterans,1
scratching,1
heads,1
Washington,2
Transportation,6
Commission,14
tariff,2
designed,1
protect,2
footing,1
stations,2
Those,1
bring,20
Council,1
businesses,1
schools,1
complex,5
hand,4
amazing,1
appetite,1
lucrative,1
seven,2
therefore,5
constant,1
stream,1
flood,1
exorbitant,1
capital,2
expenditures,7
rates,14
debate,2
dense,1
Bob,7
Royer,2
director,1
communications,4
affairs,1
stadium,1
lights,1
football,1
game,7
Medical,1
School,1
averages,1
asking,5
feet,3
Intergate,2
biggest,2
Sabey,3
repurchased,1
squarefoot,1
East,23
Boeing,1
Space,1
Defense,1
sixbuilding,1
largest,3
park,5
country,4
boasts,1
Laurent,1
Poole,3
chief,1
operating,10
officer,3
ICG,1
NetStream,1
Pac,1
Telecomm,1
Zama,1
Networks,1
space,10
arena,1
Los,2
Angeles,2
Spokane,1
claims,3
four,3
builders,16
bandwidthheavy,1
tasks,2
listening,1
online,4
music,1
continues,1
escalate,1
But,13
rapid,2
clip,1
hubs,1
causing,1
among,3
places,1
Texas,5
providers,1
nearly,2
double,7
While,8
Amazoncom,1
hightech,1
decided,2
outsource,1
operations,5
nine,1
demand,18
right,19
Porter,1
executive,2
booming,1
industry,2
perplexed,1
accelerates,1
quantum,1
serve,2
stunned,1
K,1
Martin,5
Cuilla,2
resumes,5
performance,2
reviews,2
HR,1
commercial,7
managers,3
christismith,5
lrinetcom,5
dnowak,2
RE,13
Receipt,4
Selection,8
Form,3
imperative,1
asap,4
administration,1
raters,3
assistance,4
Original,13
,32
mailto,10
,32
PhillipKAllen,3
enroncom,1
Cc,1
Evans,2
Importance,2
High,2
Hi,5
appreciate,5
prompt,2
attention,3
completing,2
Ideally,2
easily,3
transferred,4
database,5
ability,4
inserting,2
person,8
Without,3
nor,4
automatic,2
reminder,5
So,5
TS,3
Project,4
Client,3
debe,3
fsddatasvccom,3
LavoratoM,3
GrigsbyD,3
HolstD,3
ErmisD,3
SouthD,3
Janie,8
TholtD,3
NealP,3
ShivelyP,3
MartinP,3
ArnoldP,3
intelligencepresscom,6
detailing,3
distinguish,3
buys,3
sells,5
Motley,1
FYI,6
Ray,12
Niles,1
Capspdf,1
Compare,1
california,2
production,2
again,19
Cooper,3
Reitmeyer,4
analyst,2
SURVEYINFORMATION,4
EMAIL,4
ensure,5
minutes,6
completely,4
survey,14
finish,8
Reply,4
button,5
Send,4
automatically,4
Got,2
message,7
Good,4
luck,3
bike,6
ride,4
apartment,5
studio,1
kids,5
school,4
coming,4
Were,1
log,2
enron,2
socal,5
Kristian,2
Lande,2
Christopher,16
F,18
CalgerPDXECT,11
Jake,3
ThomasHOUECT,4
W,45
VickersHOUECT,6
Elliot,3
MainzerPDXECT,3
McDonaldSFECT,5
ParquetSFECT,4
Laird,8
DyerSFECT,3
BuerklePDXECT,3
GilbertPDXECT,3
Terry,2
DonovanHOUECT,2
G,10
SlaughterENRON_DEVELOPMENT,2
Ed,3
ClarkPDXECT,2
Generation,3
temporary,2
EnronOnline,4
CASE,1
Guest,2
Password,1
Log,1
wwwenrononlinecom,1
install,4
shockwave,1
instructions,15
composite,2
page,6
western,7
filter,1
products,7
Page,2
logging,1
Moore,3
HelpDesk,1
Shockwave,3
installer,1
found,3
within,10
About,3
opening,2
scroll,1
bar,1
download,4
directions,1
loading,1
reopen,1
ie,1
ExplorerNetscape,1
hope,7
lists,1
midmarkets,1
socalsan,1
juan,3
spreads,7
bidweek,7
reflected,2
Index,7
prints,1
observations,2
anticipated,2
SocalSan,2
Perceived,2
Swaps,2
premium,2
Aug,3
wider,2
postings,1
monitor,4
locations,1
Alan,32
updated,13
besides,1
headcount,1
afternoon,16
how,15
Brad,11
regard,2
Kuykendall,4
promote,2
converting,1
associate,1
duties,1
since,21
beginning,12
compare,3
favorably,1
central,2
situation,5
Bruce,10
stop,6
reuters,1
See,12
modifications,1
formula,4
E,2
Add,1
D,1
Column,2
Subtract,1
owed,2
filled,5
width,1
narrow,1
mouse,2
beside,1
F,1
Hold,1
drag,1
lets,2
sheet,6
got,11
attachment,6
progress,6
attach,2
excel,3
medium,1
usage,1
meter,1
cheaper,1
great,7
chance,8
practice,1
Comnes,8
HartsoeCorpEnron,11
Request,20
Kean,8
KeanLay,4
ago,6
oblige,4
ComnesPDXECT,17
Janel,4
Guerrero,4
DasovichNAEnron,12
KaufmanPDXECT,10
ShapiroNAEnron,13
reflects,4
stupid,4
regulatorylegislative,4
decisions,5
Ken,12
wants,17
chart,4
briefing,4
Lay,4
Tour,4
CA,10
Mac,2
research,6
EOG,2
,14
Estimated,2
Prices,1
Actual,3
rising,2
Recalc,1
EPS,2
mct,1
X,7
shares,3
outst,1
PE,1
multiple,1
envelope,2
crude,2
undervalued,1
tune,1
Nat,1
Crude,1
play,9
devil,1
advocate,1
stock,4
Calpine,2
Tosco,1
SLB,1
Duties,1
apartments,5
listen,3
saying,4
i,1
worried,1
ants,1
invading,1
apartmentYou,1
Wade,16
bulletin,1
board,2
tenants,12
onGave,1
notice,1
staying,1
apt,2
resolvedAlso,1
tenant,3
complaining,2
fowl,1
languageI,1
violation,1
goes,2
Thanx,1
________________________________________________________________________,3
ac,2
pd,1
ck,1
WALMARTAlso,1
Appliance,1
Centerck,1
frig,1
stove,1
IVOICE,1
DEL,1
MACHINE,1
FFICE,1
CK,1
FROM,2
sTEELMAN,1
OFFICE,1
PRODUC,1
Thanxs,1
Today,5
him,29
alot,1
scheduleIf,1
mention,2
fix,4
van,1
tht,1
ever,3
Tomorrow,2
gary,4
hereI,1
Iwill,1
EMail,3
exercising,1
Barney,2
kind,3
exclusive,3
Paine,2
Weber,1
exercise,3
buy,10
JDSU,1
buying,3
SDLI,1
enter,3
domain,2
Delainey,4
Kay,7
Chapman,2
Janet,12
R,18
DietrichHOUECT,3
DuranHOUECT,2
Raymond,2
BowenHOUECT,2
DonahueHOUECT,2
RedmondHOUECT,2
JoseyCorpEnron,3
Rob,5
MilnthorpCALECT,3
Max,4
YzaguirreNAEnron,2
Wes,4
ColwellHOUECT,2
Sally,6
BeckHOUECT,5
OxleyHOUECT,2
DeffnerHOUECT,3
Jordan,2
MintzHOUECT,2
HaedickeHOUECT,2
Mollie,2
GustafsonPDXECT,2
DoanHOUECT,3
ArteagaHOUECT,4
Christy,3
ChapmanHOUECT,3
Tina,4
RodeHOUECT,3
Marsha,6
SchillerHOUECT,2
Lillian,2
CarrollHOUECT,2
Tonai,2
LehrCorpEnron,2
Nicole,2
MayerHOUECT,2
Darlene,2
ForsythHOUECT,2
Janette,3
ElbertsonHOUECT,2
Angela,6
McCullochCALECT,2
Pilar,2
CerezoNAEnron,2
Cherylene,2
WestbrookHOUECT,2
Shirley,4
TijerinaCorpEnron,2
Nicki,2
DawNAEnron,1
Management,3
Committee,4
replaces,1
pm,16
conflicts,1
Bev,1
website,8
ectpdxsunonectathamnavsetupindexhtm,2
security,4
expost,1
hourly,3
keeps,3
passwords,2
Stephanie,10
grant,3
eol,4
rights,2
Cash,6
Hehub,2
Chicago,3
PEPL,3
Katy,2
Opal,2
Permian,4
Prompt,1
HSC,1
LewisHOUECT,4
MayCorpEnron,2
Kate,1
FraserHOUECT,2
Zimin,4
LuHOUECT,1
CouchHOUECT,1
GriffithCorpEnron,1
BrawnerHOUECT,2
LavoratoCorpEnron,10
JacksonHOUECT,6
Julie,15
GomezHOUECT,6
MillerCorpEnron,8
TRANSPORTATION,1
MODEL,1
am,1
transportation,4
managing,5
Lu,2
Research,2
Breese,1
Griffith,1
Structuring,1
comfortable,5
heard,3
advantage,1
unable,5
ot,1
Transport,2
rented,1
settled,1
recordkeeping,1
implement,2
Overtime,1
timesheets,1
Paychecks,1
issued,4
State,2
Bank,7
landscape,1
Moving,4
checkbook,1
organizes,1
Jan,3
Checkbook,1
receipts,2
times,6
Shankman,3
LucciDENECT,3
Approval,4
Overdue,3
paultlucci,3
approve,7
thanks,4
ShankmanHOUECT,7
ARSystem,4
ectenroncom,2
jeffreyashankman,1
pending,4
itcAppscorpenroncomsrrsApproveDetailasp,2
jeffreyashankman,1
IRM,1
Create,3
Requested,3
US,2
NatGas,1
GAS,1
PHY,1
FWD,1
FIRM,1
NonTexas,1
Month,1
Applications,3
keep,16
care,5
phillipkallen,12
Submitted,1
frankermis,2
act,2
upon,8
requester,1
specified,2
phillipkallen,1
th,1
Market,3
Telerate,1
Basic,1
skills,2
Curves,1
refax,1
Cheryl,3
WilchynskiHRCorpEnron,2
WardNAEnron,2
HillCorpEnron,2
Sonja,2
GallowayCorpEnron,2
Bilal,2
BajwaNAEnron,2
Binh,2
PhamHOUECT,2
Bradley,3
JonesENRON,2
MillsCorpEnron,2
Chance,2
RabonENRON,2
Chuck,2
AmesNAEnron,2
BaumbachHOUECT,2
Jad,2
DoanENRON,2
ONeal,3
WinfreeHOUECT,3
LoveHOUECT,2
SladanaAnna,2
KulicENRON,2
Victor,5
GuggenheimHOUECT,3
Alejandra,2
ChavezNAEnron,2
Anne,4
BikeEnron,2
Carole,2
FrankNAEnron,5
Darron,2
GironHOUECT,2
Elizabeth,11
HernandezHOUECT,3
ShimCorpEnron,2
RoyedCorpEnron,2
Kam,3
KeiserHOUECT,3
Kimat,2
SinglaHOUECT,2
Kristen,2
ClauseENRON,2
Kulvinder,2
FowlerNAEnron,2
Kyle,6
LillyHOUECT,2
Luchas,2
JohnsonNAEnron,2
Maria,5
GarzaHOUECT,3
Patrick,6
RyderNAEnron,2
Ryan,3
ORourkeENRON,2
Yuan,2
TianNAEnron,2
NormanHOUECT,2
Jackie,3
TravisHOUECT,2
GasperHOUECT,2
Albert,2
StromquistCorpEnron,2
Rajesh,2
ChettiarENRON_DEVELOPMENT,2
Derek,2
AndersonHOUECT,2
HornHOUECT,3
Cathy,6
LiraNAEnron,2
Daniel,6
CastagnolaENRON_DEVELOPMENT,2
Eva,2
TowCorpEnron,2
Andy,7
PaceNAEnron,2
SantucciNAEnron,2
GuerraNAEnron,2
Clayton,2
VernonCorpEnron,2
RyanCorpEnron,2
Eric,16
SmithContractorEnron,2
Grace,4
KimNAEnron,2
Jason,8
KanissENRON,2
ClineCorpEnron,2
Rika,2
ImaiNAEnron,2
Todd,5
DeCookCorpEnron,2
JensenNPNGEnron,2
Billi,2
HarrillNPNGEnron,2
Martha,2
SumnerKenneyNPNGEnron,2
Phyllis,2
MillerNPNGEnron,2
Sandy,4
OlofsonNPNGEnron,2
ByrneNPNGEnron,2
McCartyET,2
SEnron,6
Denis,2
TuFGTEnron,2
AyresFGTEnron,2
MillarFGTEnron,2
ArmstrongCorpEnron,2
Maggie,2
SchroederFGTEnron,2
BrownOTSEnron,2
CantrellGCOEnron,2
ScottCorpEnron,2
MuzzyHOUECT,3
Cora,2
PendergrassCorpEnron,2
Darren,3
EspeyCorpEnron,2
WhiteNAEnron,2
BradyNAEnron,2
Kirk,2
LenartHOUECT,2
KinseyHOUECT,3
Margie,2
StraightHOUECT,2
SchrabHOUECT,3
Souad,2
MahmassaniCorpEnron,2
Tammy,3
GilmoreNAEnron,2
Teresa,3
McOmberNAEnron,3
DempseyNAEnron,2
Barry,9
FeldmanNYCMGUSA,2
Catherine,4
HuynhNAEnron,2
Double,3
Edit,2
mode,2
History,2
Send,4
Karen,16
Buckley,9
interview,2
conducted,1
Gaskill,1
fundamentals,1
comments,15
gasfundydevcorpenroncom,1
watching,1
Alberto,1
Yahoo,1
Messenger,3
Hear,1
Me,1
turned,1
historical,2
saved,3
pulls,2
Improvements,1
menu,2
choose,8
choice,8
gd,1
prudency,1
PGT,2
ScholtesHOUECT,3
HeizenraderPDXECT,3
Update,6
Stanfield,5
Term,1
sending,4
off,28
followup,1
Clark,1
County,1
PUD,1
pricing,4
Could,4
Sept,1
assume,5
Malin,7
Rockies,2
Offer,1
Spread,1
understood,2
vehicle,1
ca,9
standard,2
vehicles,1
running,6
valid,1
stickers,1
staff,4
live,3
decide,2
truck,2
employer,1
purposes,3
vouch,1
income,4
merlin,1
ct,1
mailing,1
returned,4
authorize,4
Holtz,2
Southern,7
imagination,2
SARR,2
McNary,4
discharge,2
flows,5
lowered,3
April,14
panned,2
outflows,2
stayed,2
insight,2
wish,10
Skipping,1
skpstnhoustoncom,1
EnergyProfessional,1
mailmanenroncom,6
Interactive,1
Information,5
skipping,1
stone,6
animation,2
seen,8
lately,1
Come,1
wwwskippingstonecom,1
Experts,1
Consulting,1
Industry,2
fyi,1
CIG,1
Rebecca,7
Cantrell,2
MeyerHOUECT,2
Judy,3
TownsendHOUECT,1
BranneyHOUECT,1
Steven,9
SouthHOUECT,1
Susan,31
PereiraHOUECT,2
SmithHOUECT,3
HammanHOUEES,1
SupertyHOUECT,2
Edward,10
TerryHOUECT,1
CoatesHOUEES,1
HodgeCorpEnron,1
EdwardsCorpEnron,1
ConcannonHOUECT,3
Sylvia,2
CamposHOUECT,3
TateHOUEES,2
LamadridHOUECT,2
Barbara,6
DillardHOUECT,1
PayneHOUECT,1
Comments,1
Order,2
Compliance,2
Filings,2
filed,2
pipelines,5
Columbia,3
plain,1
interventions,1
Kenneth,5
Shulklapper,2
Blanco,2
Avg,2
extend,2
internal,1
NG,1
Kuykendahl,1
Tholt,5
administrative,3
rest,8
pictures,1
Chen,1
EtringerHOUECT,6
Saji,2
JohnHOUECT,1
Elvis,3
Cactus,3
border,4
talk,10
backend,1
Roughly,1
speaking,5
nominal,1
MMBtud,2
fromJune,1
Jana,7
Giovannini,3
Celeste,6
RobertsHOUECT,5
assoc,4
Associates,2
Analyst,5
GiovanniniHOUECT,3
Hey,1
Staffing,1
Coordinator,1
Needs,3
Assessment,2
class,4
Analysts,3
Assoc,1
Dolores,3
Muzzy,1
assocanalyst,2
voice,3
Badeer,1
Hillis,4
Thresa,3
Kristin,7
AlbrechtHOUECT,2
Brent,4
PriceHOUECT,4
ThompsonHOUECT,2
Irena,2
HoganHOUECT,2
pm,3
Kim,10
Dallas,1
testing,5
System,7
confirm,7
k,1
Elsa,1
Natural,6
Customers,2
Joel,1
HenenbergNAEnron,1
GosnellHOUECT,3
containing,1
Global,3
Counterparty,1
counterparties,1
although,3
whenever,2
signed,7
Al,3
shape,2
century,1
m,6
nursing,1
injuries,1
lunch,2
pick,3
word,1
noticeconsent,1
Additional,5
Principal,1
Reduction,2
prepayments,1
receipt,6
spoken,1
Lutz,1
supposed,4
language,7
Johnnie,8
Brown,4
According,6
factory,5
versus,4
purchasing,8
panels,6
Assuming,4
true,6
architects,2
distributor,2
worked,6
excited,2
info,9
Anytime,1
pm,3
organize,1
cems,1
wscc,3
H,2
reliability,3
scrap,1
monitoring,5
case,10
improves,1
choices,3
dates,4
Jeffery,2
AderHOUECT,2
BaughmanHOUECT,3
BlairCorpEnron,2
Bryan,5
BurnettHOUECT,2
CarrickHOUECT,2
FoxHOUECT,2
JakubikHOUECT,2
Fred,5
LagrastaHOUECT,3
Gil,2
MuhlCorpEnron,2
NeymanHOUECT,3
OndarzaHOUECT,2
Ozzie,3
PaganHOUECT,2
SchwiegerHOUECT,3
SukalyCorpEnron,2
ThompsonLONECT,1
Carl,4
TricoliCorpEnron,4
WolfeHOUECT,5
Billy,2
LemmonsCorpEnron,2
FrevertNAEnron,1
Course,1
Folks,1
officers,2
enrolled,1
mandated,1
training,2
marks,1
effectiveness,1
enroll,1
Speak,1
HR,4
representative,1
ask,3
dad,3
enjoying,1
job,12
rules,2
holiday,3
GIS,3
HickersonHOUECT,1
McClellanHOUECT,1
Jere,2
OverdykeHOUECT,2
Vince,3
KaminskiHOUECT,3
Julia,1
MurrayHOUECT,1
HermansCorpEnron,1
AdairCorpEnron,1
AjelloHOUECT,1
Jaime,1
AlatorreNAEnron,1
AlfordECPHOUECT,1
BeyerHOUECT,1
BierbachDENECT,1
M,1
Origination,1
BlackHOUECT,2
BlesieCorpEnron,2
BradleyHOUECT,1
BreslauHOUECT,1
Cary,9
CarrabineCorpEnron,1
Douglas,5
CliffordCorpEnron,1
CraneHOUECT,1
DensleyCorpEnron,1
Timothy,2
DetmeringHOUECT,2
Ranabir,2
DuttCorpEnron,1
HoweCorpEnron,1
KinnemanHOUECT,1
KitagawaCALECT,1
LuceCorpEnron,1
LydeckerCorpEnron,1
Randal,1
MaffettHOUECT,1
Rodney,1
MalcolmHOUECT,1
Jesus,5
MelendrezCorpEnron,1
ParksCorpEnron,1
PruettCorpEnron,1
ReckHOUECT,1
V,2
ReedHOUECT,2
Cliff,1
SheddNAEnron,1
Stuart,2
StaleyLONECT,1
SuffieldCorpEnron,1
Nick,3
CocavessisCorpEnron,1
HedstromCALECT,1
Sheila,2
KnudsenCorpEnron,1
AronowitzHOUECT,1
DucoteHOUECT,1
B,23
DunnHOUECT,1
Stinson,3
GibnerHOUECT,3
N,6
GrayHOUECT,2
GreerHOUECT,2
HodgeHOUECT,4
KelemenHOUECT,1
RomeHOUECT,1
SchulerLegalHOUECT,2
Vasant,1
ShanbhogueHOUECT,1
Gregory,3
SharpHOUECT,1
TweedHOUECT,1
DoblerNAEnron,1
SchneiderEnron,1
Gateway,1
SkinnerHOUECT,1
BlandHOUECT,1
DelaineyHOUECT,4
Stella,1
ElyHOUECT,1
Yolanda,1
FordHOUECT,1
Donna,8
Katherine,4
BenedictHOUECT,1
CrenshawHOUECT,2
Carolyn,3
GeorgeCorpEnron,1
Claudette,1
HarveyHOUECT,1
Terrellyn,1
ParkerHOUECT,1
Elena,1
MendozaNAEnron,1
Debra,2
DavidsonPDXECT,1
WentworthDENECT,1
DuMontPDXECT,1
Betty,2
ConewayHOUECT,1
Sherri,1
CarpenterHOUECT,1
FallonCorpEnron,1
Iris,4
WongCALECT,1
RebeccaYoung,1
Maxine,1
LevingstonCorpEnron,1
Lynn,2
PikofskyCorpEnron,1
Luann,1
MitchellCorpEnron,1
Ana,1
AlcantaraHOUECT,1
Deana,1
FortineCorpEnron,1
EdisonHOUECT,1
ZarskyHOUECT,1
Dusty,1
Warren,1
PaezHOUECT,1
Cristina,1
ZavalaSFECT,1
Denys,1
WatsonCorpEnron,1
CollinsHOUECT,2
Tammie,2
DavisNAEnron,1
Gerry,1
TaylorCorpEnron,1
Lorie,1
LeighHOUECT,1
TennantHOUECT,1
LealHOUECT,1
Rhonna,2
PalmerHOUECT,1
Joya,1
Erica,1
BradenHOUECT,1
Anabel,1
GutierrezHOUECT,1
Jenny,2
HeltonHOUECT,1
Christine,2
DrummondHOUECT,2
MooreHOUECT,3
Dina,1
SnowCorpEnron,1
Taffy,1
MilliganHOUECT,1
HallHOUECT,1
Crystal,1
BlairHOUECT,1
Melissa,3
JonesNAEnron,2
RyanHOUECT,1
Jae,1
Amy,3
CooperHOUECT,1
Reminder,1
essential,2
performed,3
memo,3
Bland,5
maintain,4
move,6
employees,5
ventures,1
collect,2
retain,2
employee,2
spirit,1
success,1
yearend,1
VPMD,2
Performance,1
Review,4
Process,1
PRC,1
Vice,3
Presidents,1
Managing,1
Directors,1
profiles,3
responsibilities,1
employment,2
history,3
education,1
HRGIS,3
HRWEB,1
intranet,1
hrwebenroncom,1
Or,3
eglobalenroncom,1
command,1
target,3
template,1
application,11
Schultea,1
timely,1
response,11
greatly,2
appreciated,2
TIM,4
HEIZENRADER,4
Strategy,7
Charts,1
BreeseHOUECT,1
storage,14
backtesting,1
enclosed,1
version,6
contains,2
deltas,1
decision,6
variable,3
resources,3
distribute,4
article,5
Caminus,1
software,1
vendor,1
illustrates,2
optionality,1
operation,4
implementation,2
healed,1
messenger,2
proxy,2
publication,2
Basically,3
clarification,5
shockwavecom,19
Download,3
Frogger,5
hops,1
away,1
Dear,4
leaving,4
Shockmachine,11
Every,3
frog,2
games,5
arcade,4
classic,2
news,3
forever,1
downloadable,1
favorites,1
offline,5
fullscreen,1
PST,2
,4
Unsubscribe,2
Instructions,12
Sure,3
unsubscribe,5
receiving,4
epallen,3
Walters,2
Tara,7
SweitzerHOUECT,1
FTDenver,2
Phil,3
Torrey,1
Moorer,1
Sweitzer,2
department,1
Per,3
bridged,1
IMDenver,1
advance,5
Mick,1
emailed,2
undercuts,1
provider,1
wholesale,6
hedge,1
lock,2
margin,1
renovation,1
orders,6
maintenance,11
Fridays,1
ectpdxsunoneectenroncomtheizenwsccnav,1
Belden,2
Thoughts,1
Presentation,5
shame,1
CAISO,6
WSCC,7
dicey,1
CEMMS,1
delay,1
ultimately,1
sources,11
suffice,1
siginificant,1
difference,2
pulling,1
someone,2
generates,1
instructed,1
uninstructed,1
miss,6
northern,1
munis,1
smud,1
caiso,1
sc,1
transfers,1
imports,3
Having,2
alternatives,3
underscheduling,1
depending,2
d,5
GW,1
gasgenerated,1
compared,5
consumption,3
UEG,1
uses,2
marginal,1
consumer,2
obviously,1
story,7
NP,1
Gen,1
Load,2
aMW,1
Hoskins,3
Ned,4
Waha,3
summerwinter,2
cycling,2
assumptions,6
injection,7
withdrawal,4
fuel,3
undiscounted,2
January,10
existed,2
Bid,3
MMBtuMonth,2
Demand,4
charges,3
exactly,5
Felix,1
Network,1
synergi,1
convenient,1
collecting,1
showing,2
adjust,2
Million,2
expansion,1
adding,1
jobs,1
tempted,1
Owner,1
opinion,3
hear,8
Sounds,1
busy,4
Congratulations,1
baby,2
Judging,1
girl,1
December,10
Evelyn,1
Three,1
Soccer,1
Tball,1
riding,2
Cole,1
coordination,1
fitness,1
intense,1
fanatical,1
cyclist,1
twice,2
never,6
misses,2
rain,2
shine,1
Sometimes,1
